Version 1
SubGoalCombiner SGC_AND
INITSECTION
DB_Origins_MaxPartySize(7); // Party o' Seven
DB_OriginRecruitmentLocation_Region("__Shelter",CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,TRIGGERGUID_S_FTJ_SW_Origin_RedPrinceRecruit_Point_e633cf4a-d63d-456d-8ea9-95253fde2d77,"State_Shelter");
DB_OriginRecruitmentLocation_Region("__Shelter",CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,TRIGGERGUID_S_FTJ_SW_Origin_LohseRecruit_Point_76797d5b-996b-4c2e-a6b9-42e6770905dc,"State_Shelter");
DB_OriginRecruitmentLocation_Region("__Shelter",CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,TRIGGERGUID_S_FTJ_SW_Origin_IfanRecruit_Point_bd1ebe86-9911-4cd0-965e-414016db6799,"State_Shelter");
DB_OriginRecruitmentLocation_Region("__Shelter",CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,TRIGGERGUID_S_FTJ_SW_Origin_BeastRecruit_Point_56f6eaa1-ffde-4c8c-b473-c276b5e0e83b,"State_Shelter");
DB_OriginRecruitmentLocation_Region("__Shelter",CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,TRIGGERGUID_S_FTJ_SW_Origin_FaneRecruit_Point_fe0dfb2d-c56f-4c03-adf5-f69fd91a959f,"State_Shelter");

//Lady Vengeance Recruitment Point (and any level after)
DB_OriginRecruitmentLocation_Region("LV_HoE_Main",(CHARACTERGUID)CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,(TRIGGERGUID)TRIGGERGUID_S_GLO_LV_SebilleRecruit_Point_f660527c-54c7-4261-a38d-d843a53e3276,"State_LadyVengeance");
DB_OriginRecruitmentLocation_Region("LV_HoE_Main",CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,TRIGGERGUID_S_GLO_LV_RedPrinceRecruit_Point_6b01eba0-37d8-435e-8a1f-3b5cbcd06ba5,"State_LadyVengeance");
DB_OriginRecruitmentLocation_Region("LV_HoE_Main",CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,TRIGGERGUID_S_GLO_LV_LohseRecruit_Point_8839cc1e-ac6a-461e-a58b-9b10038d73b6,"State_LadyVengeance");
DB_OriginRecruitmentLocation_Region("LV_HoE_Main",CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,TRIGGERGUID_S_GLO_LV_IfanRecruit_Point_e00a315e-8ee3-4ce2-b52f-dae07a70af50,"State_LadyVengeance");
DB_OriginRecruitmentLocation_Region("LV_HoE_Main",CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,TRIGGERGUID_S_GLO_LV_BeastRecruit_Point_317b541d-c58d-48aa-b85b-7ef6fe580685,"State_LadyVengeance");
DB_OriginRecruitmentLocation_Region("LV_HoE_Main",CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,TRIGGERGUID_S_GLO_LV_FaneRecruit_Point_d7bc0df9-226c-4cdd-ad61-79a7e2c62e9a,"State_LadyVengeance");

DB_OriginRecruitmentLocation_Region("ARX_Endgame",(CHARACTERGUID)CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,(TRIGGERGUID)NULL_00000000-0000-0000-0000-000000000000,"");
DB_OriginRecruitmentLocation_Region("ARX_Endgame",CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,NULL_00000000-0000-0000-0000-000000000000,"");
DB_OriginRecruitmentLocation_Region("ARX_Endgame",CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,NULL_00000000-0000-0000-0000-000000000000,"");
DB_OriginRecruitmentLocation_Region("ARX_Endgame",CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,NULL_00000000-0000-0000-0000-000000000000,"");
DB_OriginRecruitmentLocation_Region("ARX_Endgame",CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,NULL_00000000-0000-0000-0000-000000000000,"");
DB_OriginRecruitmentLocation_Region("ARX_Endgame",CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,NULL_00000000-0000-0000-0000-000000000000,"");


DB_Origins_RecruitmenOnLVLevels("RC_Main");
DB_Origins_RecruitmenOnLVLevels("CoS_Main");
DB_Origins_RecruitmenOnLVLevels("ARX_Main");

//Do not remove these DB_s without replacing, even if one of them is an AVATAR
DB_OriginNPCAlignment((CHARACTERGUID)CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"Origin_RedPrince");
DB_OriginNPCAlignment(CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"Origin_Sebille");
DB_OriginNPCAlignment(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"Origin_Lohse");
DB_OriginNPCAlignment(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"Origin_Ifan");
DB_OriginNPCAlignment(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"Origin_Beast");
DB_OriginNPCAlignment(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"Origin_Fane");
DB_OriginNPCAlignment(CHARACTERGUID_S_Player_GenericOrigin_7b6c1f26-fe4e-40bd-a5d0-e6ff58cef4fe,"Origin_Generic_1");
DB_OriginNPCAlignment(CHARACTERGUID_S_Player_GenericOrigin2_c451954c-73bf-46ce-a1d1-caa9bbdc3cfd,"Origin_Generic_2");
DB_OriginNPCAlignment(CHARACTERGUID_S_Player_GenericOrigin3_41a06985-7851-4c29-8a78-398ccb313f39,"Origin_Generic_3");
DB_OriginNPCAlignment(CHARACTERGUID_S_Player_GenericOrigin4_41a594ed-b768-4289-9f17-59f701cc6910,"Origin_Generic_4");

GlobalSetFlag("GLO_LohseHasDemons"); // This is used in RC_DW_AD_UseMagicLute to check if Lohse still had the demon in her 

DB_OriginRelationChangeEvent("CompanionRelationUp2",2);
DB_OriginRelationChangeEvent("CompanionRelationUp5",5);
DB_OriginRelationChangeEvent("CompanionRelationUp10",10);
DB_OriginRelationChangeEvent("CompanionRelationUp15",15);
DB_OriginRelationChangeEvent("CompanionRelationUp20",20);
DB_OriginRelationChangeEvent("CompanionRelationUp30",30);
DB_OriginRelationChangeEvent("CompanionRelationUp40",40);
DB_OriginRelationChangeEvent("CompanionRelationUp50",50);
DB_OriginRelationChangeEvent("CompanionRelationDown2",-2);
DB_OriginRelationChangeEvent("CompanionRelationDown5",-5);
DB_OriginRelationChangeEvent("CompanionRelationDown10",-10);
DB_OriginRelationChangeEvent("CompanionRelationDown15",-15);
DB_OriginRelationChangeEvent("CompanionRelationDown20",-20);
DB_OriginRelationChangeEvent("CompanionRelationDown30",-30);
DB_OriginRelationChangeEvent("CompanionRelationDown40",-40);
DB_OriginRelationChangeEvent("CompanionRelationDown50",-50);
DB_OriginRelationChangeEvent("CompanionRelationDown1000",-1000); //Mostly for debug purposes, if you really want them to leave.

//Origin Relationship Balancing
DB_OriginRelationModifiers(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,3,5); //Ifan's events are only worth 60%

DB_OriginRelationThresholdEvents("GLO_Relationship_-40Plus",-40);
DB_OriginRelationThresholdEvents("GLO_Relationship_-30Plus",-30);
DB_OriginRelationThresholdEvents("GLO_Relationship_-20Plus",-20);
DB_OriginRelationThresholdEvents("GLO_Relationship_-10Plus",-10);
DB_OriginRelationThresholdEvents("GLO_Relationship_Positive",0);
DB_OriginRelationThresholdEvents("GLO_Relationship_10Plus",10);
DB_OriginRelationThresholdEvents("GLO_Relationship_20Plus",20);
DB_OriginRelationThresholdEvents("GLO_Relationship_30Plus",30);
DB_OriginRelationThresholdEvents("GLO_Relationship_40Plus",40);
DB_OriginRelationThresholdEvents("GLO_Relationship_50Plus",50);
DB_OriginRelationThresholdEvents("GLO_Relationship_60Plus",60);
DB_OriginRelationThresholdEvents("GLO_Relationship_70Plus",70);
DB_OriginRelationThresholdEvents("GLO_Relationship_80Plus",80);
DB_OriginRelationThresholdEvents("GLO_Relationship_90Plus",90);
DB_OriginRelationThresholdEvents("GLO_Relationship_100",100);

DB_OriginProfessionTags(CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"NOBLE");
DB_OriginProfessionTags(CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"SCHOLAR");

DB_OriginProfessionTags(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"NOBLE");
DB_OriginProfessionTags(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"BARBARIAN");

DB_OriginProfessionTags(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"MYSTIC");
DB_OriginProfessionTags(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"SCHOLAR");

DB_OriginProfessionTags(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"SOLDIER");
DB_OriginProfessionTags(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"OUTLAW");

DB_OriginProfessionTags(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"MYSTIC");
DB_OriginProfessionTags(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"JESTER");

DB_OriginProfessionTags(CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"SCHOLAR");
DB_OriginProfessionTags(CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"OUTLAW");

DB_OriginEquipmentSet((CHARACTERGUID)CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"Enchanter");
DB_OriginEquipmentSet(CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"Fighter");
DB_OriginEquipmentSet(CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"Rogue");
DB_OriginEquipmentSet(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"Wayfarer");
DB_OriginEquipmentSet(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"Battlemage");
DB_OriginEquipmentSet(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"Wizard");

//Quest Updates for Permadeath on Companions
DB_FormerCompanionDeath_QuestUpdate(CHARACTERGUID_S_Player_Ifan_ad9a3327-4456-42a7-9bf4-7ad60cc9e54f,"QuestUpdate_FTJ_COM_Ifan_IfanDead");
DB_FormerCompanionDeath_QuestUpdate(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295,"QuestUpdate_FTJ_COM_Lohse_LohseDead");
DB_FormerCompanionDeath_QuestUpdate(CHARACTERGUID_S_Player_Fane_02a77f1f-872b-49ca-91ab-32098c443beb,"QuestUpdate_FTJ_COM_Fane_FaneDead");
DB_FormerCompanionDeath_QuestUpdate(CHARACTERGUID_S_Player_Sebille_c8d55eaf-e4eb-466a-8f0d-6a9447b5b24c,"QuestUpdate_FTJ_COM_Sebille_SebilleDead");
DB_FormerCompanionDeath_QuestUpdate(CHARACTERGUID_S_Player_Beast_f25ca124-a4d2-427b-af62-df66df41a978,"QuestUpdate_FTJ_COM_Beast_BeastDead");
DB_FormerCompanionDeath_QuestUpdate(CHARACTERGUID_S_Player_RedPrince_a26a1efb-cdc8-4cf3-a7b2-b2f9544add6f,"QuestUpdate_FTJ_COM_RedPrince_RedPrinceDead");




KBSECTION
//REGION Debug
IF
TextEventSet("lohseleave")
THEN
PROC_GLO_PartyMembers_MakeNPC(CHARACTERGUID_S_Player_Lohse_bb932b13-8ebf-4ab4-aac0-83e6924e4295);

//END_REGION

//REGION Dialogs in which flags are always shared across all shapeshift forms of everyone involved
// 1) Dialogs involving Origins as NPCs
IF
DialogStarted(_,_ID)
AND
DB_DialogNPCs(_ID,_NPC,_)
AND
DB_OriginRecruitmentLocation_Region("TUT_Tutorial_A",(CHARACTERGUID)_NPC,_,_)
THEN
DB_GLO_AllDialogObjectFlagsShared(_ID);

// 2) Dialogs involving multiple player characters
IF
DialogStarted(_,_ID)
AND
DB_DialogNumPlayers(_ID,_NPlayers)
AND
_NPlayers > 1
THEN
DB_GLO_AllDialogObjectFlagsShared(_ID);

// Clean up
IF
DialogEnded(_,_ID)
AND
DB_GLO_AllDialogObjectFlagsShared(_ID)
THEN
NOT DB_GLO_AllDialogObjectFlagsShared(_ID);
//END_REGION

//REGION Recruitment points are always on the LV after LV_HoE_Main
IF
DB_OriginRecruitmentLocation_Region("LV_HoE_Main",_Origin,_Trigger,_State)
AND
DB_Origins_RecruitmenOnLVLevels(_Level)
THEN
DB_OriginRecruitmentLocation_Region(_Level,_Origin,_Trigger,_State);
//END_REGION

//REGION Alignments as NPC (for GLO_PartyMembers)
IF
DB_OriginNPCAlignment(_Origin,_Alignment)
THEN
DB_GLO_PartyMembers_OriginalAlignment(_Origin,_Alignment);
//END_REGION

//REGION Support routines for GLO_PartyMembers
QRY
QRY_GLO_PartyMembers_GetInPartyDialog((CHARACTERGUID)_Origin)
AND
DB_OriginInPartyDialog(_Origin,_Dialog)
THEN
DB_GLO_PartyMembers_InPartyDialog(_Origin,_Dialog);
//END_REGION

//REGION Update origin recruitment location and dialog depending on the region
IF
RegionStarted(_Region)
AND
StringConcatenate("GLO_Origins_OriginNPCInitForRegion_",_Region,_Mutex)
AND
QueryOnlyOnce(_Mutex)
THEN
PROC_GLO_OriginNPCInitForRegion(_Region);


PROC
PROC_GLO_OriginNPCInitForRegion((STRING)_Region)
AND
DB_OriginRecruitmentLocation(_Char,_Trigger)
THEN
NOT DB_OriginRecruitmentLocation(_Char,_Trigger);

PROC
PROC_GLO_OriginNPCInitForRegion((STRING)_Region)
AND
DB_OriginRecruitmentLocation_Region(_Region,_Char,_Trigger,_State)
THEN
// We only enter a region once (except when using the debug book...)
// NOT DB_OriginRecruitmentLocation_Region(_Region,_Char,_Trigger,_State);
DB_OriginRecruitmentLocation(_Char,_Trigger);
SetVarFixedString(_Char,"currentState",_State);

PROC
PROC_GLO_OriginNPCInitForRegion((STRING)_Region)
AND
DB_OriginRecruitmentLocation(_Char,_Trigger)
AND
NOT DB_IsPlayer(_Char)
AND
CharacterIsDead(_Char,0)
THEN
PROC_Helper_SafeTeleportTo(_Char,_Trigger);

// Special case: when coming from Tutorial to Fort Joy, all players and origins must have full health
PROC
PROC_GLO_OriginNPCInitForRegion("FJ_FortJoy_Main")
AND
DB_OriginRecruitmentLocation(_Char,_Trigger)
AND
NOT DB_IsPlayer(_Char)
AND
CharacterIsDead(_Char,0)
THEN
CharacterSetHitpointsPercentage(_Char,100);

PROC
PROC_GLO_OriginNPCInitForRegion("FJ_FortJoy_Main")
AND
DB_IsPlayer(_Char)
AND
CharacterIsDead(_Char,0)
THEN
CharacterSetHitpointsPercentage(_Char,100);

// Special case: when coming from Tutorial to Fort Joy, dead origins not in the party have to be revived
PROC
PROC_GLO_OriginNPCInitForRegion("FJ_FortJoy_Main")
AND
DB_OriginRecruitmentLocation(_Char,_Trigger)
AND
NOT DB_IsPlayer(_Char)
AND
CharacterIsDead(_Char,1)
AND
GetRegion(_Char,"TUT_Tutorial_A")
THEN
DB_GLO_OriginNPCResurrectedForFortJoy(_Char);
CharacterResurrect(_Char);
TeleportTo(_Char,_Trigger);

IF
CharacterResurrected(_Char)
AND
DB_GLO_OriginNPCResurrectedForFortJoy(_Char)
AND
DB_OriginInitialPreset(_Char,_Preset)
THEN
NOT DB_OriginInitialPreset(_Char,_Preset);
// In case they were robbed nekid by enterprising players
ObjectSetFlag(_Char,_Preset);

//Reset any attitude changes that might have occurred during tutorial combat.
PROC
PROC_GLO_OriginNPCInitForRegion("FJ_FortJoy_Main")
AND
DB_OriginRecruitmentLocation(_Char,_Trigger)
AND
NOT DB_IsPlayer(_Char)
AND
DB_Avatars(_Avatar)
AND
CharacterGetAttitudeTowardsPlayer(_Char,(CHARACTERGUID)_Avatar,_Att)
AND
IntegerProduct(_Att,-1,_MinAtt)
THEN
CharacterAddAttitudeTowardsPlayer(_Char,_Avatar,_MinAtt);

PROC
PROC_GLO_Origins_SetNewRegionDialog((CHARACTERGUID)_Origin)
AND
QRY_Origin_GetRecruitmentDialog(_Origin)
AND
DB_NewOriginRecruitmentDialog(_Origin,_NewDialog)
THEN
NOT DB_NewOriginRecruitmentDialog(_Origin,_NewDialog);
ProcRemoveAllDialogEntriesForSpeaker(_Origin);
Proc_GLO_Origins_MaybeSetDefaultDialog(_Origin,_NewDialog);

PROC
PROC_GLO_OriginNPCInitForRegion((STRING)_Region)
AND
IsGameLevel(_Region,1)
AND
DB_OriginRecruitmentDialog(_Origin,_)
